"","rank","kinase_count","TRP","type"
"1",1,1,1,"htPELSA"
"2",2,2,1,"htPELSA"
"3",3,3,1,"htPELSA"
"4",4,4,1,"htPELSA"
"5",5,4,0.8,"htPELSA"
"6",6,5,0.833333333333333,"htPELSA"
"7",7,6,0.857142857142857,"htPELSA"
"8",8,7,0.875,"htPELSA"
"9",9,8,0.888888888888889,"htPELSA"
"10",10,9,0.9,"htPELSA"
"11",11,10,0.909090909090909,"htPELSA"
"12",12,11,0.916666666666667,"htPELSA"
"13",13,11,0.846153846153846,"htPELSA"
"14",14,12,0.857142857142857,"htPELSA"
"15",15,13,0.866666666666667,"htPELSA"
"16",16,14,0.875,"htPELSA"
"17",17,15,0.882352941176471,"htPELSA"
"18",18,16,0.888888888888889,"htPELSA"
"19",19,17,0.894736842105263,"htPELSA"
"20",20,17,0.85,"htPELSA"
"21",21,18,0.857142857142857,"htPELSA"
"22",22,19,0.863636363636364,"htPELSA"
"23",23,19,0.826086956521739,"htPELSA"
"24",24,20,0.833333333333333,"htPELSA"
"25",25,21,0.84,"htPELSA"
"26",26,22,0.846153846153846,"htPELSA"
"27",27,23,0.851851851851852,"htPELSA"
"28",28,24,0.857142857142857,"htPELSA"
"29",29,25,0.862068965517241,"htPELSA"
"30",30,26,0.866666666666667,"htPELSA"
"31",31,26,0.838709677419355,"htPELSA"
"32",32,27,0.84375,"htPELSA"
"33",33,28,0.848484848484849,"htPELSA"
"34",34,29,0.852941176470588,"htPELSA"
"35",35,30,0.857142857142857,"htPELSA"
"36",36,30,0.833333333333333,"htPELSA"
"37",37,31,0.837837837837838,"htPELSA"
"38",38,32,0.842105263157895,"htPELSA"
"39",39,32,0.82051282051282,"htPELSA"
"40",40,33,0.825,"htPELSA"
"41",41,33,0.804878048780488,"htPELSA"
"42",42,34,0.80952380952381,"htPELSA"
"43",43,35,0.813953488372093,"htPELSA"
"44",44,36,0.818181818181818,"htPELSA"
"45",45,37,0.822222222222222,"htPELSA"
"46",46,38,0.826086956521739,"htPELSA"
"47",47,39,0.829787234042553,"htPELSA"
"48",48,40,0.833333333333333,"htPELSA"
"49",49,40,0.816326530612245,"htPELSA"
"50",50,40,0.8,"htPELSA"
"51",51,41,0.803921568627451,"htPELSA"
"52",52,42,0.807692307692308,"htPELSA"
"53",53,43,0.811320754716981,"htPELSA"
"54",54,44,0.814814814814815,"htPELSA"
"55",55,45,0.818181818181818,"htPELSA"
"56",56,46,0.821428571428571,"htPELSA"
"57",57,47,0.824561403508772,"htPELSA"
"58",58,48,0.827586206896552,"htPELSA"
"59",59,49,0.830508474576271,"htPELSA"
"60",60,50,0.833333333333333,"htPELSA"
"61",61,51,0.836065573770492,"htPELSA"
"62",62,52,0.838709677419355,"htPELSA"
"63",63,53,0.841269841269841,"htPELSA"
"64",64,54,0.84375,"htPELSA"
"65",65,55,0.846153846153846,"htPELSA"
"66",66,56,0.848484848484849,"htPELSA"
"67",67,57,0.850746268656716,"htPELSA"
"68",68,57,0.838235294117647,"htPELSA"
"69",69,58,0.840579710144927,"htPELSA"
"70",70,59,0.842857142857143,"htPELSA"
"71",71,60,0.845070422535211,"htPELSA"
"72",72,61,0.847222222222222,"htPELSA"
"73",73,62,0.849315068493151,"htPELSA"
"74",74,62,0.837837837837838,"htPELSA"
"75",75,62,0.826666666666667,"htPELSA"
"76",76,63,0.828947368421053,"htPELSA"
"77",77,63,0.818181818181818,"htPELSA"
"78",78,64,0.82051282051282,"htPELSA"
"79",79,65,0.822784810126582,"htPELSA"
"80",80,66,0.825,"htPELSA"
"81",81,67,0.827160493827161,"htPELSA"
"82",82,67,0.817073170731707,"htPELSA"
"83",83,68,0.819277108433735,"htPELSA"
"84",84,69,0.821428571428571,"htPELSA"
"85",85,70,0.823529411764706,"htPELSA"
"86",86,71,0.825581395348837,"htPELSA"
"87",87,72,0.827586206896552,"htPELSA"
"88",88,72,0.818181818181818,"htPELSA"
"89",89,73,0.820224719101124,"htPELSA"
"90",90,74,0.822222222222222,"htPELSA"
"91",91,74,0.813186813186813,"htPELSA"
"92",92,74,0.804347826086957,"htPELSA"
"93",93,75,0.806451612903226,"htPELSA"
"94",94,76,0.808510638297872,"htPELSA"
"95",95,76,0.8,"htPELSA"
"96",96,77,0.802083333333333,"htPELSA"
"97",97,77,0.793814432989691,"htPELSA"
"98",98,77,0.785714285714286,"htPELSA"
"99",99,78,0.787878787878788,"htPELSA"
"100",100,79,0.79,"htPELSA"
"101",101,80,0.792079207920792,"htPELSA"
"102",102,80,0.784313725490196,"htPELSA"
"103",103,80,0.776699029126214,"htPELSA"
"104",104,81,0.778846153846154,"htPELSA"
"105",105,81,0.771428571428571,"htPELSA"
"106",106,81,0.764150943396226,"htPELSA"
"107",107,82,0.766355140186916,"htPELSA"
"108",108,82,0.759259259259259,"htPELSA"
"109",109,82,0.752293577981651,"htPELSA"
"110",110,83,0.754545454545455,"htPELSA"
"111",111,83,0.747747747747748,"htPELSA"
"112",112,84,0.75,"htPELSA"
"113",113,84,0.743362831858407,"htPELSA"
"114",114,84,0.736842105263158,"htPELSA"
"115",115,84,0.730434782608696,"htPELSA"
"116",116,85,0.732758620689655,"htPELSA"
"117",117,86,0.735042735042735,"htPELSA"
"118",118,87,0.73728813559322,"htPELSA"
"119",119,88,0.739495798319328,"htPELSA"
"120",120,89,0.741666666666667,"htPELSA"
"121",121,89,0.735537190082645,"htPELSA"
"122",122,90,0.737704918032787,"htPELSA"
"123",123,90,0.731707317073171,"htPELSA"
"124",124,90,0.725806451612903,"htPELSA"
"125",125,90,0.72,"htPELSA"
"126",126,90,0.714285714285714,"htPELSA"
"127",127,90,0.708661417322835,"htPELSA"
"128",128,91,0.7109375,"htPELSA"
"129",129,91,0.705426356589147,"htPELSA"
"130",130,91,0.7,"htPELSA"
"131",131,91,0.694656488549618,"htPELSA"
"132",132,92,0.696969696969697,"htPELSA"
"133",133,92,0.691729323308271,"htPELSA"
"134",134,92,0.686567164179104,"htPELSA"
"135",135,92,0.681481481481481,"htPELSA"
"136",136,92,0.676470588235294,"htPELSA"
"137",137,92,0.671532846715328,"htPELSA"
"138",138,92,0.666666666666667,"htPELSA"
"139",139,93,0.669064748201439,"htPELSA"
"140",140,93,0.664285714285714,"htPELSA"
"141",141,93,0.659574468085106,"htPELSA"
"142",142,93,0.654929577464789,"htPELSA"
"143",143,94,0.657342657342657,"htPELSA"
"144",144,94,0.652777777777778,"htPELSA"
"145",145,94,0.648275862068965,"htPELSA"
"146",146,95,0.650684931506849,"htPELSA"
"147",147,96,0.653061224489796,"htPELSA"
"148",148,96,0.648648648648649,"htPELSA"
"149",149,96,0.644295302013423,"htPELSA"
"150",150,97,0.646666666666667,"htPELSA"
"151",151,98,0.649006622516556,"htPELSA"
"152",152,98,0.644736842105263,"htPELSA"
"153",153,98,0.640522875816993,"htPELSA"
"154",154,98,0.636363636363636,"htPELSA"
"155",155,98,0.632258064516129,"htPELSA"
"156",156,98,0.628205128205128,"htPELSA"
"157",157,99,0.630573248407643,"htPELSA"
"158",158,99,0.626582278481013,"htPELSA"
"159",159,99,0.622641509433962,"htPELSA"
"160",160,99,0.61875,"htPELSA"
"161",161,99,0.614906832298137,"htPELSA"
"162",162,99,0.611111111111111,"htPELSA"
"163",163,99,0.607361963190184,"htPELSA"
"164",164,99,0.603658536585366,"htPELSA"
"165",165,99,0.6,"htPELSA"
"166",166,100,0.602409638554217,"htPELSA"
"167",167,100,0.598802395209581,"htPELSA"
"168",168,100,0.595238095238095,"htPELSA"
"169",169,100,0.591715976331361,"htPELSA"
"170",170,100,0.588235294117647,"htPELSA"
"171",171,100,0.584795321637427,"htPELSA"
"172",172,100,0.581395348837209,"htPELSA"
"173",173,100,0.578034682080925,"htPELSA"
"174",174,100,0.574712643678161,"htPELSA"
"175",175,100,0.571428571428571,"htPELSA"
"176",176,100,0.568181818181818,"htPELSA"
"177",177,101,0.570621468926554,"htPELSA"
"178",178,101,0.567415730337079,"htPELSA"
"179",179,101,0.564245810055866,"htPELSA"
"180",1,1,1,"htPELSA_treatReps"
"181",2,2,1,"htPELSA_treatReps"
"182",3,3,1,"htPELSA_treatReps"
"183",4,4,1,"htPELSA_treatReps"
"184",5,4,0.8,"htPELSA_treatReps"
"185",6,5,0.833333333333333,"htPELSA_treatReps"
"186",7,6,0.857142857142857,"htPELSA_treatReps"
"187",8,7,0.875,"htPELSA_treatReps"
"188",9,7,0.777777777777778,"htPELSA_treatReps"
"189",10,8,0.8,"htPELSA_treatReps"
"190",11,9,0.818181818181818,"htPELSA_treatReps"
"191",12,10,0.833333333333333,"htPELSA_treatReps"
"192",13,11,0.846153846153846,"htPELSA_treatReps"
"193",14,12,0.857142857142857,"htPELSA_treatReps"
"194",15,13,0.866666666666667,"htPELSA_treatReps"
"195",16,14,0.875,"htPELSA_treatReps"
"196",17,15,0.882352941176471,"htPELSA_treatReps"
"197",18,16,0.888888888888889,"htPELSA_treatReps"
"198",19,17,0.894736842105263,"htPELSA_treatReps"
"199",20,18,0.9,"htPELSA_treatReps"
"200",21,18,0.857142857142857,"htPELSA_treatReps"
"201",22,19,0.863636363636364,"htPELSA_treatReps"
"202",23,20,0.869565217391304,"htPELSA_treatReps"
"203",24,21,0.875,"htPELSA_treatReps"
"204",25,22,0.88,"htPELSA_treatReps"
"205",26,23,0.884615384615385,"htPELSA_treatReps"
"206",27,24,0.888888888888889,"htPELSA_treatReps"
"207",28,25,0.892857142857143,"htPELSA_treatReps"
"208",29,26,0.896551724137931,"htPELSA_treatReps"
"209",30,27,0.9,"htPELSA_treatReps"
"210",31,28,0.903225806451613,"htPELSA_treatReps"
"211",32,29,0.90625,"htPELSA_treatReps"
"212",33,30,0.909090909090909,"htPELSA_treatReps"
"213",34,31,0.911764705882353,"htPELSA_treatReps"
"214",35,32,0.914285714285714,"htPELSA_treatReps"
"215",36,32,0.888888888888889,"htPELSA_treatReps"
"216",37,33,0.891891891891892,"htPELSA_treatReps"
"217",38,34,0.894736842105263,"htPELSA_treatReps"
"218",39,35,0.897435897435897,"htPELSA_treatReps"
"219",40,36,0.9,"htPELSA_treatReps"
"220",41,37,0.902439024390244,"htPELSA_treatReps"
"221",42,37,0.880952380952381,"htPELSA_treatReps"
"222",43,38,0.883720930232558,"htPELSA_treatReps"
"223",44,39,0.886363636363636,"htPELSA_treatReps"
"224",45,40,0.888888888888889,"htPELSA_treatReps"
"225",46,40,0.869565217391304,"htPELSA_treatReps"
"226",47,41,0.872340425531915,"htPELSA_treatReps"
"227",48,42,0.875,"htPELSA_treatReps"
"228",49,42,0.857142857142857,"htPELSA_treatReps"
"229",50,43,0.86,"htPELSA_treatReps"
"230",51,44,0.862745098039216,"htPELSA_treatReps"
"231",52,45,0.865384615384615,"htPELSA_treatReps"
"232",53,46,0.867924528301887,"htPELSA_treatReps"
"233",54,47,0.87037037037037,"htPELSA_treatReps"
"234",55,48,0.872727272727273,"htPELSA_treatReps"
"235",56,49,0.875,"htPELSA_treatReps"
"236",57,50,0.87719298245614,"htPELSA_treatReps"
"237",58,51,0.879310344827586,"htPELSA_treatReps"
"238",59,52,0.88135593220339,"htPELSA_treatReps"
"239",60,53,0.883333333333333,"htPELSA_treatReps"
"240",61,54,0.885245901639344,"htPELSA_treatReps"
"241",62,55,0.887096774193548,"htPELSA_treatReps"
"242",63,56,0.888888888888889,"htPELSA_treatReps"
"243",64,57,0.890625,"htPELSA_treatReps"
"244",65,58,0.892307692307692,"htPELSA_treatReps"
"245",66,59,0.893939393939394,"htPELSA_treatReps"
"246",67,59,0.880597014925373,"htPELSA_treatReps"
"247",68,60,0.882352941176471,"htPELSA_treatReps"
"248",69,61,0.884057971014493,"htPELSA_treatReps"
"249",70,62,0.885714285714286,"htPELSA_treatReps"
"250",71,63,0.887323943661972,"htPELSA_treatReps"
"251",72,64,0.888888888888889,"htPELSA_treatReps"
"252",73,65,0.89041095890411,"htPELSA_treatReps"
"253",74,66,0.891891891891892,"htPELSA_treatReps"
"254",75,67,0.893333333333333,"htPELSA_treatReps"
"255",76,67,0.881578947368421,"htPELSA_treatReps"
"256",77,68,0.883116883116883,"htPELSA_treatReps"
"257",78,69,0.884615384615385,"htPELSA_treatReps"
"258",79,70,0.886075949367089,"htPELSA_treatReps"
"259",80,71,0.8875,"htPELSA_treatReps"
"260",81,72,0.888888888888889,"htPELSA_treatReps"
"261",82,73,0.890243902439024,"htPELSA_treatReps"
"262",83,73,0.879518072289157,"htPELSA_treatReps"
"263",84,74,0.880952380952381,"htPELSA_treatReps"
"264",85,74,0.870588235294118,"htPELSA_treatReps"
"265",86,75,0.872093023255814,"htPELSA_treatReps"
"266",87,76,0.873563218390805,"htPELSA_treatReps"
"267",88,77,0.875,"htPELSA_treatReps"
"268",89,77,0.865168539325843,"htPELSA_treatReps"
"269",90,78,0.866666666666667,"htPELSA_treatReps"
"270",91,79,0.868131868131868,"htPELSA_treatReps"
"271",92,80,0.869565217391304,"htPELSA_treatReps"
"272",93,80,0.860215053763441,"htPELSA_treatReps"
"273",94,80,0.851063829787234,"htPELSA_treatReps"
"274",95,81,0.852631578947368,"htPELSA_treatReps"
"275",96,81,0.84375,"htPELSA_treatReps"
"276",97,82,0.845360824742268,"htPELSA_treatReps"
"277",98,82,0.836734693877551,"htPELSA_treatReps"
"278",99,83,0.838383838383838,"htPELSA_treatReps"
"279",100,84,0.84,"htPELSA_treatReps"
"280",101,85,0.841584158415842,"htPELSA_treatReps"
"281",102,86,0.843137254901961,"htPELSA_treatReps"
"282",103,87,0.844660194174757,"htPELSA_treatReps"
"283",104,88,0.846153846153846,"htPELSA_treatReps"
"284",105,89,0.847619047619048,"htPELSA_treatReps"
"285",106,89,0.839622641509434,"htPELSA_treatReps"
"286",107,89,0.831775700934579,"htPELSA_treatReps"
"287",108,90,0.833333333333333,"htPELSA_treatReps"
"288",109,90,0.825688073394495,"htPELSA_treatReps"
"289",110,90,0.818181818181818,"htPELSA_treatReps"
"290",111,90,0.810810810810811,"htPELSA_treatReps"
"291",112,90,0.803571428571429,"htPELSA_treatReps"
"292",113,91,0.805309734513274,"htPELSA_treatReps"
"293",114,91,0.798245614035088,"htPELSA_treatReps"
"294",115,91,0.791304347826087,"htPELSA_treatReps"
"295",116,92,0.793103448275862,"htPELSA_treatReps"
"296",117,93,0.794871794871795,"htPELSA_treatReps"
"297",118,94,0.796610169491525,"htPELSA_treatReps"
"298",119,95,0.798319327731092,"htPELSA_treatReps"
"299",120,95,0.791666666666667,"htPELSA_treatReps"
"300",121,95,0.785123966942149,"htPELSA_treatReps"
"301",122,96,0.786885245901639,"htPELSA_treatReps"
"302",123,97,0.788617886178862,"htPELSA_treatReps"
"303",124,97,0.782258064516129,"htPELSA_treatReps"
"304",125,97,0.776,"htPELSA_treatReps"
"305",126,97,0.76984126984127,"htPELSA_treatReps"
"306",127,97,0.763779527559055,"htPELSA_treatReps"
"307",128,98,0.765625,"htPELSA_treatReps"
"308",129,99,0.767441860465116,"htPELSA_treatReps"
"309",130,99,0.761538461538461,"htPELSA_treatReps"
"310",131,99,0.755725190839695,"htPELSA_treatReps"
"311",132,100,0.757575757575758,"htPELSA_treatReps"
"312",133,100,0.75187969924812,"htPELSA_treatReps"
"313",134,100,0.746268656716418,"htPELSA_treatReps"
"314",135,100,0.740740740740741,"htPELSA_treatReps"
"315",136,100,0.735294117647059,"htPELSA_treatReps"
"316",137,101,0.737226277372263,"htPELSA_treatReps"
"317",138,102,0.739130434782609,"htPELSA_treatReps"
"318",139,103,0.741007194244604,"htPELSA_treatReps"
"319",140,103,0.735714285714286,"htPELSA_treatReps"
"320",141,103,0.730496453900709,"htPELSA_treatReps"
"321",142,104,0.732394366197183,"htPELSA_treatReps"
"322",143,104,0.727272727272727,"htPELSA_treatReps"
"323",144,104,0.722222222222222,"htPELSA_treatReps"
"324",145,104,0.717241379310345,"htPELSA_treatReps"
"325",146,105,0.719178082191781,"htPELSA_treatReps"
"326",147,106,0.72108843537415,"htPELSA_treatReps"
"327",148,106,0.716216216216216,"htPELSA_treatReps"
"328",149,106,0.711409395973154,"htPELSA_treatReps"
"329",150,106,0.706666666666667,"htPELSA_treatReps"
"330",151,106,0.701986754966887,"htPELSA_treatReps"
"331",152,106,0.697368421052632,"htPELSA_treatReps"
"332",153,106,0.69281045751634,"htPELSA_treatReps"
"333",154,106,0.688311688311688,"htPELSA_treatReps"
"334",155,106,0.683870967741935,"htPELSA_treatReps"
"335",156,106,0.67948717948718,"htPELSA_treatReps"
"336",157,106,0.67515923566879,"htPELSA_treatReps"
"337",158,106,0.670886075949367,"htPELSA_treatReps"
"338",159,106,0.666666666666667,"htPELSA_treatReps"
"339",160,107,0.66875,"htPELSA_treatReps"
"340",161,107,0.664596273291925,"htPELSA_treatReps"
"341",162,107,0.660493827160494,"htPELSA_treatReps"
"342",163,107,0.656441717791411,"htPELSA_treatReps"
"343",164,107,0.652439024390244,"htPELSA_treatReps"
"344",165,107,0.648484848484848,"htPELSA_treatReps"
"345",166,107,0.644578313253012,"htPELSA_treatReps"
"346",167,107,0.640718562874252,"htPELSA_treatReps"
"347",168,108,0.642857142857143,"htPELSA_treatReps"
"348",169,108,0.63905325443787,"htPELSA_treatReps"
"349",170,109,0.641176470588235,"htPELSA_treatReps"
"350",171,110,0.64327485380117,"htPELSA_treatReps"
"351",172,111,0.645348837209302,"htPELSA_treatReps"
"352",173,111,0.641618497109827,"htPELSA_treatReps"
"353",174,112,0.64367816091954,"htPELSA_treatReps"
"354",175,112,0.64,"htPELSA_treatReps"
"355",176,112,0.636363636363636,"htPELSA_treatReps"
"356",177,112,0.632768361581921,"htPELSA_treatReps"
"357",178,112,0.629213483146067,"htPELSA_treatReps"
"358",179,112,0.625698324022346,"htPELSA_treatReps"
"359",1,1,1,"PISA"
"360",2,2,1,"PISA"
"361",3,3,1,"PISA"
"362",4,4,1,"PISA"
"363",5,4,0.8,"PISA"
"364",6,5,0.833333333333333,"PISA"
"365",7,6,0.857142857142857,"PISA"
"366",8,7,0.875,"PISA"
"367",9,8,0.888888888888889,"PISA"
"368",10,9,0.9,"PISA"
"369",11,10,0.909090909090909,"PISA"
"370",12,11,0.916666666666667,"PISA"
"371",13,11,0.846153846153846,"PISA"
"372",14,11,0.785714285714286,"PISA"
"373",15,11,0.733333333333333,"PISA"
"374",16,11,0.6875,"PISA"
"375",17,11,0.647058823529412,"PISA"
"376",18,11,0.611111111111111,"PISA"
"377",19,12,0.631578947368421,"PISA"
"378",20,12,0.6,"PISA"
"379",21,13,0.619047619047619,"PISA"
"380",22,13,0.590909090909091,"PISA"
"381",23,14,0.608695652173913,"PISA"
"382",24,14,0.583333333333333,"PISA"
"383",25,14,0.56,"PISA"
"384",26,15,0.576923076923077,"PISA"
"385",27,16,0.592592592592593,"PISA"
"386",28,16,0.571428571428571,"PISA"
"387",29,17,0.586206896551724,"PISA"
"388",30,18,0.6,"PISA"
"389",31,19,0.612903225806452,"PISA"
"390",32,19,0.59375,"PISA"
"391",33,19,0.575757575757576,"PISA"
